"projectid","essay","is_exciting"
"fffeaae9482c9b72cab5bbd3f061d362","Help my students gain confidence as readers by providing alphabet books that will help them develop letter knowledge and other valuable literacy skills.  \n\nResearch shows that a child's letter knowledge is a strong predictor of short and long-term reading success. Children must have letter knowledge to be able to read. The students in my class need opportunities to develop letter knowledge while learning to read independently.  \n\nAt the beginning of first grade we review letter and sound correspondence and the students are challenged to begin reading independently. At-risk readers who might be intimidated by other books often find alphabet books appealing. Alphabet books help the children review and practice their letter knowledge while also helping them comfortably make the transition to reading independently.  \n\nAlphabet books support literacy development by providing opportunities for developing oral language, learning letter sequence, associating a sound with a letter name and shape, and building vocabulary and world knowledge. Please support literacy development by funding ABC Read.  ","f"
"fffe700e315373fc1014290cf0c12f51","We are a fourth grade elementary class. We are at a good school and we have great students. Our school is a fairly large school and lacks technology to use in the classroom. \n\nAs a teacher, I love to use technology in my classroom and my students love it when we are able to use it. They get so excited. Unfortunately, our technology resources are limited.\n \n\nWe need two digital cameras to use across all of the subjects that we learn in the classroom. With the digital cameras, the students would be able to create visual representations of what we are learning and be able to represent it in a different manner. \n\nI have tons of ideas of how we would be able to use the cameras to deepen our understanding and enhance our learning. A good example of this would be when we are learning about animals. We will have live African bullfrogs that we will be observing and recording our observations over time. It would great if the students were able to use a camera to have a visual observation to record as well. They would be able to look at the pictures and see if there was any changes and make further observations about the animals. Along with our animal unit, we go to the zoo. The students would be able to use the cameras to take pictures of the animals they saw and discuss their adaptations with each other.\n\nThe possibilities of the cameras are endless. They would be such a great asset to our classroom and help the students learn in a more meaningful way.  \n\nYour help will make it possible to bring a small piece of technology into my classroom that will greatly impact our learning environment.","f"
"fffe598a41270538eab48432513513ab","My students love to open their imaginations by working with clay!  Do you remember the first time as a youngster what it was like to mold clay into some meaningful form?  My school is not able to provide all the funding for supplies and I hope to give my students this wonderful opportunity! \n\nI teach wonderful children grades K-5 in a title one school in Georgia.  Most of my students come from economically disadvantaged homes and as a result they appreciate and love any new or creative experiences that I can introduce to them.  I have found that clay building is one of their most favorite activities! \n\nThe students will hear the story, ""The Pot That Juan Built"" and learn about Mexican pottery. Students will learn about the processes this one village uses to make beautiful pots and how it became famous around the world for its creative pot making techniques.  In addition, students will get the chance to experience the steps necessary in making a pot and experiment with colorful glazes! \n\nDonations of any size are greatly appreciated and will enable my students to experience the joy of using their creativity to make pots. In addition, students will  become more aesthetically and culturally attuned by learning and appreciating the artistic contributions of another culture. ","f"
"fffe45b28ea6f2889de1e3f797fb31a3","The glockenspiel adds great tonal beauty to an instrumental ensemble. Students play these instruments to accompany their songs, singing games, story-telling and children's literature, and to play high-quality music written by Carl Orff and other composers for the Orff instrumental orchestra.  \n\nOur students are diverse, but most are quite needy. They love this music program and the many opportunities that they receive through music education at this school, including choir and instrumental ensemble. We are in need of some instruments, however, and our growing population makes the need more intense. Our students sing beautifully, and are learning to accompany themselves on instruments. The purchase of this glockenspiel will be very important to them, and will reward their diligence with the beauty of a balanced instrumental accompaniment. \n\nStudents learn so much through our work with instrumental ensemble music. They learn ensemble skills, how to listen thoughtfully to themselves and others, how to understand notation, how to listen for balance between the voice and the instrument, how to work cooperatively in a group, how to be sensitive to the quality of music. It is simply a priceless experience and challenges the mind while building emotional depth. \n\nI am most hopeful that this project will be supported because this equipment will be used and appreciated for many years to come, and will be a valued part of our music education program. ","f"
"fffe426c60834b0ba2eb05f759d854da","Fifty per cent of my students have been left back at some point in their academic career.  That's an extremely high percentage, and they are only in the second grade.  These young children struggle in the area of reading, particularly fluency and comprehension.\n\nUpgrading our listening center by adding individual cassette players and replacing our broken tape recorder will give my students greater opportunities to hear what fluent reading sounds like, to mimic it, to  enhance their vocabulary skills, and to practice basic reading comprehension skills. \n\nAnother benefit of having the individual cassette players is the power of providing differentiated instruction in the listening center. One tape player with 6 headphones while helpful, poses the limitation of six students listening to the same story.  I may have six students that are on the same reading level but they may not need to practice the same skill.  The addition of the individual cassette players will allow students to read/listen individually at their own pace with tailor made lessons.\n\nReading is the basis of all academic success.  My children need additional assistance in strengthening their foundation in that area.  Your donation will do more than help my students become better readers, your donation will help pave the way for achievement in all their subject areas.","f"
"fffe0bb8af3b9cd93046b49653cc923a","Do you know what it is like to have to come to school hungry, tired, and lost because your family is unable to provide these crucial needs to you. \n\nThe students I dedicate my life to educating each and every day are truly special. My students are classified special education. My class is a 4th-6th grade self-contained classroom. These students struggle on a daily basis with basic needs due to the instability at home. These students I teach deal with many struggles on a daily basis, and reading and becoming educated should not be one. My students love to learn but in the city I teach in, we lack the resources. \n\nThe items I'm asking for are Scholastic News magazines that will teach our youth to read and help build skills in the various topics that these beneficial magazines cover. The Super-Science magazines are ones that will help me teach our students fun ways to learn science. Sometimes it is tough to learn about different topics in science and with these magazines they will be able to visually see what is being taught.  The students I teach come from a severely poor neighborhood. As you can see from my picture I have already spent a lot of my own money putting together this great reading area for them. Now I need some help putting books, magazines and any other reading materials I can in there. I am looking for these magazines to not only build their reading skills, but also their knowledge in many other areas, such as, science, social studies, history and much more. With your help and support, we can help these kids enjoy reading! \n\nThis project would give the children a great opportunity to read some unique things that they will enjoy. I believe these magazines will help not only build their reading skills, but also their knowledge in many other subject areas with the great topics included in each edition of these magazines. ","t"
"fffe0476e16862c4892e97926489986c","As Common Core is approaching my school district, I find it to be an increasing challenge to find text that are both rigorous enough to fit curricular needs, as well as meet student interest. \n\nMy students are mostly English language learners and are on free and reduced lunch.  They live in a small community that is very unique.  My students have really enjoyed being in small literature groups this year.  I find them comparing their stories to another groups, as well as trying to check out books from a different group.  As the ear goes on, we are finding it hard to find multiple copies of high interest, grade level complex books. \n\nUsing the set of Roald Dahl books requested, my students will be able to continue their literature groups with enthusiasm.  The quality of their discussion as a result is quite impressive.  Using these materials, I will be able to provide a way to improve student fluency, add rigor to the curriculum, and increase student engagement. \n\nPersonally, I have been in love with literature from a young age.  My live of literature started with the books being requested.  I am choosing these books because I want to see that enthusiasm and curiosity that I remember having as a child after reading Matilda or Charlie and the Chocolate Factory the first time in my students. ","f"
"fffdfdcf27588d2d32c15c12dec3a2cb","Do you remember what it was like the first time you read a book that you couldn't put down?  I have found that my sixth graders have lost that LOVE of reading. I am requesting 36 hardcover novels of the Westing game (great mystery story) to find their passion for reading once again. \n\nMy classroom is full of young boys and girls, ranging from 10-12 years old.  These kids have great potential but are lacking that love and passion for reading.  My students are missing out on being exposed to some great books! \n\nMy students need 36 copies of The Westing Game so we can work on bringing back a passion for reading through Core Literature Books. By providing exposure to great books, I hope to IGNITE a love of reading within my students. That's why I am asking for 36 hardcover copies of ""The Westing Game""...a wonderful mystery story.  Why hardcover books? - they will last a number of years so more classes of students can enjoy them. Anyone who has ever encountered a sixth grader knows how hard it is to entertain and ""hook"" them.  I find that my students become more engaged by reading short novels in a whole class setting.  I also notice their AR goals, the amount of books they read and their reading levels all seem to increase and improve when a great book is shared. \n\nReading impacts all subject areas.  All around you are words and stories just waiting to be read...please help my students understand that reading can be enjoyable.  I know that once they are hooked, they will be a lifelong lover of books!  Thank you ","f"
"fffdfafaf7cc8fdd9b6567051b394da7","Save us from a limited classroom library! Our class is in need of guided reading chapter books in order to foster a love of reading in our students. Many of them are reluctant struggling readers and reading selected chapter books as a class will really help me change this. \n\nI service high-risk kids. Many of my students require more motivation than regular students. Most of the students in my class receive free lunch because they come from low income families. Our parental involvement is plentiful but unfortunately most of the parents would be unable to buy their children these chapter books. I don't think that this should deter my students from the wonderful experience of guided whole class chapter book reading they long to have so this is why I am asking for your help. I know this will make a huge difference in their lives and we will truly be grateful for any help you can offer us.  \n\nMy activity will consist of reading the chapter books as a class (altogether, popcorn reading, etc) and actually stopping from section to section to monitor reading comprehension. We will have class discussions about the chapter books we are reading and how we connect to the characters. This will help the students understand that once you can relate to the characters in a story you will be able to better understand them. Doing this will improve their reading comprehension and begin creating a true love for reading. I plan to use the Student Packets for the selected readings to help me understand their acquired knowledge of our readings and as an indicator on how I can better service my kids. I recall being introduced to whole class chapter reading in 4th grade and loving it. I was a struggling English Language Learner reader who disliked reading until that moment in my life. If that helped me create a love for reading I know it will definitely work for my kids! \n\nI remember being that struggling reading student in the class. If it weren't for my fourth grade teacher introducing chapter book reading to me I highly doubt I would have become the passionate proficient reader I am today. Mrs.Clark changed my life and inspired me to become a teacher. This is why I need your help. I can't do it alone! Our school is under strict budgetary constraints and this would really help us provide our kids the education they deserve. Thank you for your time. ","f"
"fffdf9d286e715165b60674ac9d05c6c","Did you know that an estimated 32% of teens report that they have been targets of online bullying? The American Academy of Pediatrics calls cyber bullying ""the most common online risk for all teens.""  \n\nBullying is not a new problem. While bullying has long been an issue among teens, the use of computers and smart phones to send rumors or post cruel messages has made it possible for bullying to extend beyond the school yard and reach students in the safety of their own homes. Even though physical injuries may not be present, cyber bullying leaves deep emotional scars on the victim. \n\nCyber bullied students may appear sad, moody, or anxious; may avoid coming to school; withdraw from social activities; experience a drop in grades; or fear using a computer. In extreme cases, online bullying can drive a child or teen to deep depression and even suicide. Since 1983, over 150 teen suicides have been linked, in part, to the pressure of cyber bullying. \n\nI am the media specialist in a rural, Title I K-12 school in Alabama. Many of the discipline problems our teachers and administrators face are a result of something that started on Facebook or Twitter the night before. \n \n\nWe are looking at this severe problem within our school and taking steps to educate our students on this issue. One excellent tool that we would like to utilize is the Teen Cybersmarts Program. Teen Cybersmarts is an interactive eBook program which simulates a real-life Internet experience within the safety of an instructional, guided, and fun platform. The goal of Teen Cybersmarts is to ""create savvy cyber-citizens who don't fear the Internet, but can make informed and sophisticated decisions every time they sign on."" Teen Cybersmarts shows users how to deal with online bullying, including how to respond to or ignore a bully and where to turn for help. To implement this program, we must have an eBook Reader. We are asking you to consider a donation toward an Apple iPad so that we may project our online program onto our whiteboard for whole-class discussion.  \n\nIn an era where so much of our communication exists online, it is easy for teens to feel invulnerable and forget the risks associated with interacting online. Thank you so much for considering our project. In a time where education funding has been on the chopping block, it is only because of generous donors like you that my students have the tools they need to succeed. Donors Choose has made such a difference in my classroom. Thank you for believing in my students as much as I do. ","f"
"fffda9a35e156656df0a2e2c7091e9cf","I teach inner city students, many of whom have no concept of the world outside their windows. My intention is to broaden their outlook and allow access to geographical, interactive art and history museums worldwide, and to open their window further to a world that is as exciting as it is dynamic. \n\nI teach college level World Geography, World History, and U.S. History in a small, inner city, historical African American school.  My students are, for the most part, typical inner city children with little experience of the world outside their own neighborhood.  Many are underprivileged and classed as ""at risk"" students.  We serve a student population that is changing rapidly.  Our current student population is approximately 70% African American and 30% Hispanic. Many students are the first in their family that have the opportunity to  attend college. Our students are eager to learn, work hard, and consistently score well on state exams. \n\nAs stated, many of my students have little concept or experience of the world outside their neighborhood.  In allowing them easier access to explore such interactive sites as Google Earth, the Smithsonian, the British Museum, I  forsee an increase in knowledge of our own and other cultures.  Recently, as a class, we accessed the Egyptian Room in the British Museum and the students were fascinated and eager to learn more, but with our limited technology resources we could not explore further.   Tablets would allow our student to really explore the entire world. \n\nGiving students the opportunity to understand their own history and culture and the history and cultures of other lands is important in today's increasingly global society.  In giving students access to technology, it will give them the ability to explore the boundaries of the world  in which we live and make them more rounded and knowleagable students. ","f"
"fffd7e92ef92f4f29f5ad86e82081c66","Ever seen yourself on television and thought ""who in the world is THAT person?""  My students need to develop better communication skills and become comfortable with seeing themselves in digital video. \n\nMy students come from a high poverty area, however, they attend a magnet school for the arts.  The arts are a great way for them to learn how to focus their attention and learn bodily control.  They attend a special area for dance, drama, and can sign up for a weekly strings class.  Even in the primary grades, there is a push for stage presence and performance, so what better way to have them adapt to seeing themselves than to use a video camera?  My students are very urban and love watching television shows like Hannah Montana and I-Carly, where they see how technology is used to promote a specific ""look.""  Watching themselves on television will help them develop how they appear to others. \n\nI am requesting a Sony Digital Camera that will allow me to take digital recordings of my students.  I want to use the camera to document their first day of school by conducting short interviews about how they are feeling and what they want to learn in the school year.  The camera will also be used to record small group discussions about a book in which each person is given a specific role to play.  I also want to use the camera as a means of communication to another class in Japan that we will be writing letters to throughout the year.  The equipment I am requesting would allow us to broadcast via Internet.  Lastly, I want to use the camera to record group activities in which my students are presenting a project or idea.  All of these activities will give us instant feedback that we can review for assessment in our communication skills. \n\nAs my young students become aware of their surroundings, they will learn how they appear to others.  Communication is important, whether in a small or large group, and my students need to learn how to take turns and use positive body language.  Are they giving everyone in their group a turn?  Are they speaking too softly or loudly?  Are they making eye contact with each other and paying attention to the leader?  A video camera can help assess in all of these areas. ","f"
"fffcfa4388e8ac482c44734bffa891c8","I wish someone would have taught me how to manage my money, save for a big purchase or shop for a bargain when I was 9 years old. Getting a head start in financial literacy may have saved me a lot of interest payments as I navigated my way through adult money matters. \n\nI will be working with a very bright, motivated and curious class in the fall. With their motivation and curiosity naturally comes an independent spirit, and the need to express themselves. Those independent expressions often come at inappropriate times, such as when walking though the hallways, on a fire drill or during quiet, independent work time. Rather than discouraging their self expression, I would like to help them channel it into class appropriate creativity, as well as learn how to self monitor for correct, appropriate behaviors. \n\nI am designing a system for classroom rewards, based on a financial literacy theme. My idea is to ""pay"" the students in ""GOOD"" money for positive behaviors or classroom achievements. Many teachers use stars or stickers to recognize these appropriate behaviors. I will use the color printer to create the ""GOOD"" dollars, which they earn for various behaviors. I will also work with them to create various store posters, such as a shopping list, a price list and leaderboard, to track their savings, wish lists and progress. We will display these on the new corkboard. The items such as stickers, crayons and paints will be our inventory. They will be able to save their money for a larger purchase (such as the glitter pens) or use their money sooner for a smaller purchase (like a single Smencil). They will also be subject to having to pay a fine for repeated inappropriate behavior, whereas they may lose part of their savings. \n\nMost people learn life skills by being immersed in them. I am planning on teaching my students financial literacy and appropriate behaviors by immersing them in it each and everyday. By using a motivating, colorful and interesting technique combining positive behavior reinforcement and taking responsibility for their own actions, I know that they will learn to be good savers, be financially literate and continue to work towards being good school citizens. ","f"
"fffccdc88058ff2ac3ea35881021ef59","Do you remember what it was like when you discovered something new and exciting in the classroom? \n\nMy students are wonderful kids who unfortunately live in an economically depressed part of the city. They may not have much at home, but what they do have is a lot of heart, spunk, and energy. They enjoy coming to their school because it is a place where they can interact with their teachers and peers in a safe environment. \n\nI am requesting a NOOK color eReader for the classroom. I believe I will be able to reach those reluctant readers in my classroom with this tool. It will also help my struggling ESL students who desperately need the assistance. With a Nook, they will be able to access countless books and magazines that interest them and are on their reading level. \n\nThis project is a bright step into the future. My students love technology and with this addition, they will be able to combine literature with the technology they daily embrace. What an absolutely wonderful opportunity! ","t"
"fffccbe76c1fc9e660b5189d5f83a2e7","Do you remember sitting bored at your desk with your teacher lecturing? I don't want my students to ever be bored in my classroom. I want exciting educational games where they learn with fun group interactions.   \n\nMy classroom is filled with 20 very energetic and social 6 year old students. They are motivated to learn with games and group interactions. We are an active class that likes to move around the classroom and not sit in our seats for lectures. Our class works best with learning centers and game stations.   \n\nLearning with centers and games works best for my students because they have so much fun and build their cooperation skills. In a world where we have to work well with team members, this is an important skill that my students are learning. I want my students to build their confidence through group activities and games and centers help in this effort.  \n\nThrough these games and center activities my students will grow in math, science, social studies, writing and literacy. You will help make their learning an engaging and fun experience.  ","f"
"fffcab52aff6aec5843afafe919d4a06","The more a child reads, the better he will be at reading. It is that simple, but harder to carry out than you think. Especially for children who come from homes without books. My students need fantastic books, written for beginning readers.  They need over 100 apiece in their first year of school. \n\nThese kindergarten students attend an urban/suburban Title I school in Virginia. They come from 50 countries and speak a dozen languages. Many are eligible for free or reduced lunches and come from homes where reading isn't a common activity. Many of their parents don't speak English; some are illiterate. These five-year-olds often haven't attended preschool and start the year ignorant of the alphabet, or how to write their own name. Yet by the end of kindergarten, they have to know how to read and write, or with every passing year they will fall further behind their peers. I am a literacy teacher. My job is to make sure they know how to read and write by June. One of the ways I do this is to expose them to as many wonderful books as possible so that they will not only know how to read, they will love to read. \n\nImagine a room of 5 year olds sitting or lying on the floor, filling the room with a quiet buzz, whispering words to themselves or each other. Beside each is a box of books they've chosen to read and reread this week. The critical element in this picture is the books, 160 of them at a minimum of 8 per child. Multiply that number and you get the idea how many books are needed to keep these children motivated and learning. Buying high quality books costs more money than kindergarten teachers can be expected to spend. Although we work in a generous school district, the budget does not include books for independent reading. The 8 sets of leveled books I am requesting are full of colorful pictures, fun characters, and great details. They include stories or facts, written in simple language early readers can read independently. Although these books are little, they are expensive. Helping a child become a skillful reader early on is worth every penny. \n\nKindergarten no longer is a time to play dress up or color pictures.  Today's students have to learn to read, write and do math. If they fall behind in kindergarten, they will already be struggling readers in first grade, and probably in the years to come. Help my kindergartners stay on track and feel good about themselves as learners with great books they will love. If we can catch them early, we will have helped them for life. ","f"
